
	code for sm_89
        /*02e0*/                   IMAD.MOV.U32 R12, RZ, RZ, R14 ;                   /* 0x000000ffff0c7224 */
                                                                                     /* 0x000fe400078e000e */
        /*02f0*/                   IMAD.MOV.U32 R13, RZ, RZ, R6 ;                    /* 0x000000ffff0d7224 */
                                                                                     /* 0x000fe200078e0006 */
        /*0300*/                   SEL R18, R18, c[0x0][0x164], !P1 ;                /* 0x0000590012127a07 */
                                                                                     /* 0x000fe20004800000 */
        /*0310*/              @!P0 BRA 0x510 ;                                       /* 0x000001f000008947 */
                                                                                     /* 0x000fea0003800000 */
        /*0320*/                   SHF.R.U64 R26, R19, 0x1, R20.reuse ;              /* 0x00000001131a7819 */
                                                                                     /* 0x100fe40000001214 */
        /*0330*/                   SHF.R.U32.HI R27, RZ, 0x1, R20 ;                  /* 0x00000001ff1b7819 */
                                                                                     /* 0x000fc60000011614 */
        /*0340*/                   IMAD.SHL.U32 R24, R26.reuse, 0x8, RZ ;            /* 0x000000081a187824 */
                                                                                     /* 0x040fe200078e00ff */
        /*0350*/                   SHF.L.U64.HI R25, R26, 0x3, R27 ;                 /* 0x000000031a197819 */
                                                                                     /* 0x000fc8000001021b */
        /*0360*/                   IADD3 R10, P0, R15, R24, RZ ;                     /* 0x000000180f0a7210 */
                                                                                     /* 0x000fca0007f1e0ff */
        /*0370*/                   IMAD.X R11, R18, 0x1, R25, P0 ;                   /* 0x00000001120b7824 */
                                                                                     /* 0x000fca00000e0619 */
        /*0380*/                   LDG.E.64 R16, [R10.64] ;                          /* 0x000000040a107981 */
                                                                                     /* 0x000ea2000c1e1b00 */
        /*0390*/                   LOP3.LUT R22, RZ, R26, RZ, 0x33, !PT ;            /* 0x0000001aff167212 */
                                                                                     /* 0x000fe400078e33ff */
        /*03a0*/                   IADD3 R23, P0, R24, 0x8, RZ ;                     /* 0x0000000818177810 */
                                                                                     /* 0x000fe40007f1e0ff */
        /*03b0*/                   IADD3 R19, P3, R19, R22, RZ ;                     /* 0x0000001613137210 */
